,reaction,metabolite,global_id,flux,name,molecular_weight,C_number,N_number,hmdb,inchi,kegg.compound,pubchem.compound,chebi,C_flux
103,EX_cytd_m,cytd_m,EX_cytd(e),0.1,Cytidine,243.21662000000003,9,3,HMDB00089,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1",C00475,6175,,0.9
104,EX_dad_2_m,dad_2_m,EX_dad_2(e),0.1,2-deoxyadenosine,251.24192,10,5,HMDB00101,"InChI=1S/C10H13N5O3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(17)6(2-16)18-7/h3-7,16-17H,1-2H2,(H2,11,12,13)/t5-,6+,7+/m0/s1",C00559,13730,,1.0
105,EX_dgsn_m,dgsn_m,EX_dgsn(e),0.1,Deoxyguanosine,267.24132,10,5,HMDB00085,"InChI=1S/C10H13N5O4/c11-10-13-8-7(9(18)14-10)12-3-15(8)6-1-4(17)5(2-16)19-6/h3-6,16-17H,1-2H2,(H3,11,13,14,18)/t4-,5+,6+/m0/s1",C00330,187790,,1.0
106,EX_no2_m,no2_m,EX_no2(e),0.1,Nitrite,46.0055,0,1,HMDB02786,"InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1",C00088,24529,,0.0
107,EX_uri_m,uri_m,EX_uri(e),0.1,Uridine,244.20138,9,2,HMDB00296,"InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1",C00299,6029,,0.9
108,EX_adn_m,adn_m,EX_adn(e),0.1,Adenosine,267.24132,10,5,HMDB00050,,C00212,60961,,1.0
111,EX_acnam_m,acnam_m,EX_acnam(e),0.1,N-acetylneuraminate,308.26192000000003,11,1,HMDB00230,,C19910,439197,,1.1
112,EX_gthrd_m,gthrd_m,EX_gthrd(e),0.1,Reduced glutathione,306.31554,10,3,HMDB00125,,C00051,124886,,1.0
113,EX_ncam_m,ncam_m,EX_ncam(e),0.1,Nicotinamide,122.12464,6,2,HMDB01406,,C00153,936,,0.6000000000000001
115,EX_gsn_m,gsn_m,EX_gsn(e),0.1,Guanosine,283.24072,10,5,HMDB00133,,C00387,6802,,1.0
116,EX_arab_D_m,arab_D_m,EX_arab_D(e),0.1,D-Arabinose,150.12990000000002,5,0,,,,,,0.5
117,EX_glyleu_m,glyleu_m,EX_glyleu(e),0.1132568205000007,Glycylleucine,188.22423999999998,8,2,HMDB00759,,C02155,92843,,0.9060545640000056
118,EX_succ_m,succ_m,EX_succ(e),0.0020024175,Succinate,116.07216,4,0,HMDB00254,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2",C00042,1110,,0.00800967
120,EX_ala_D_m,ala_D_m,EX_ala_D(e),0.1,D-alanine,89.09318,3,1,HMDB01310,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m1/s1",C00133,71080,,0.30000000000000004
122,EX_oxa_m,oxa_m,EX_oxa(e),0.0446957,oxalate(2-),88.019,2,0,HMDB02329,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)/p-2",C00209,971,,0.0893914
123,EX_gthox_m,gthox_m,EX_gthox(e),0.1,Oxidized glutathione,610.6152,20,6,HMDB03337,,C00127,65359,,2.0
129,EX_mobd_m,mobd_m,EX_mobd(e),0.1,Molybdate,159.9376,0,0,,,,,,0.0
130,EX_glyasp_m,glyasp_m,EX_glyasp(e),0.0837885898388894,Glycyl-L-aspartate,189.14606,6,2,,,,,,0.5027315390333364
134,EX_meoh_m,meoh_m,EX_meoh(e),10.0,methanol,32.04186,1,0,HMDB01875,"InChI=1S/CH4O/c1-2/h2H,1H3",C00132,887,,10.0
153,EX_acmana_m,acmana_m,EX_acmana(e),0.1,N-acetyl-D-mannosamine,221.2078,8,1,HMDB01129,"InChI=1S/C8H15NO6/c1-4(12)9-5(2-10)7(14)8(15)6(13)3-11/h2,5-8,11,13-15H,3H2,1H3,(H,9,12)/t5-,6-,7-,8-/m0/s1",C00645,439281,,0.8
156,EX_amet_m,amet_m,EX_amet(e),0.1,S-Adenosyl-L-methionine,399.44532000000004,15,6,HMDB01185,,C00019,34756,,1.5
157,EX_sel_m,sel_m,EX_sel(e),0.1,selenate,142.95759999999999,0,0,,"InChI=1S/H2O4Se/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",C05697,1089,,0.0
158,EX_fald_m,fald_m,EX_fald(e),0.1,formaldehyde,30.025979999999997,1,0,HMDB01426,InChI=1S/CH2O/c1-2/h1H2,C00067,712,,0.1
