,Unnamed: 0,reaction,metabolite,global_id,flux,name,molecular_weight,C_number,N_number,hmdb,inchi,kegg.compound,pubchem.compound,chebi,C_flux
18,EX_fe2_m,EX_fe2_m,fe2_m,EX_fe2(e),0.01,Fe2+,55.845,0.0,0.0,HMDB00692,InChI=1S/Fe/q+2,C14818,27284.0,,0.0
19,EX_fe3_m,EX_fe3_m,fe3_m,EX_fe3(e),0.01,Fe3+,55.845,0.0,0.0,HMDB12943,InChI=1S/Fe/q+3,C14819,29936.0,,0.0
20,EX_fol_m,EX_fol_m,fol_m,EX_fol(e),0.01,Folate,440.38952,19.0,7.0,HMDB00121,,C00504,6037.0,,1.9
21,EX_for_m,EX_for_m,for_m,EX_for(e),0.2186691444999999,Formate,45.01744,1.0,0.0,HMDB00142,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/p-1",C00058,284.0,,2.1866914449999992
22,EX_fum_m,EX_fum_m,fum_m,EX_fum(e),0.2191837448333324,Fumarate,114.05628,4.0,0.0,HMDB00134,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/p-2/b2-1+",C00122,444972.0,,8.767349793333295
23,EX_gam_m,EX_gam_m,gam_m,EX_gam(e),0.0183484482036231,D-Glucosamine,180.17906,6.0,1.0,HMDB01514,,C00329,439213.0,,1.100906892217392
24,EX_gln_L_m,EX_gln_L_m,gln_L_m,EX_gln_L(e),0.0185930903235294,L-glutamine,146.1445,5.0,2.0,HMDB00641,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",C00064,5961.0,,0.9296545161764704
25,EX_glu_L_m,EX_glu_L_m,glu_L_m,EX_glu_L(e),0.19318042075,L-glutamate(1-),146.12132,5.0,1.0,HMDB00148,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1/t3-/m0/s1",C00025,33032.0,,9.6590210375
26,EX_glyc3p_m,EX_glyc3p_m,glyc3p_m,EX_glyc3p(e),0.0295761888083337,Glycerol 3-phosphate,170.057841,3.0,0.0,HMDB00126,"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/p-2/t3-/m1/s1",C00093,439162.0,,0.8872856642500128
27,EX_h_m,EX_h_m,h_m,EX_h(e),0.2349720809999994,proton,1.00794,0.0,0.0,HMDB01362,InChI=1S/p+1/i/hH,C00282,1038.0,,0.0
28,EX_h2_m,EX_h2_m,h2_m,EX_h2(e),0.1237706932499995,Hydrogen,2.01588,0.0,0.0,HMDB01362,InChI=1S/H2/h1H,C00282,783.0,,0.0
29,EX_h2o_m,EX_h2o_m,h2o_m,EX_h2o(e),10000.0,Water,18.01528,0.0,0.0,HMDB02111,InChI=1S/H2O/h1H2,C00001,962.0,,0.0
30,EX_ile_L_m,EX_ile_L_m,ile_L_m,EX_ile_L(e),0.0015,L-isoleucine,131.17291999999998,6.0,1.0,HMDB00172,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",C00407,6306.0,,0.09
31,EX_indole_m,EX_indole_m,indole_m,EX_indole(e),0.01,Indole,117.14788,8.0,1.0,,,,,,0.8
32,EX_k_m,EX_k_m,k_m,EX_k(e),0.01,potassium,39.0983,0.0,0.0,HMDB00586,InChI=1S/K/q+1,C00238,813.0,,0.0
33,EX_leu_L_m,EX_leu_L_m,leu_L_m,EX_leu_L(e),0.0015,L-leucine,131.17291999999998,6.0,1.0,HMDB00687,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1",C00123,6106.0,,0.09
34,EX_met_L_m,EX_met_L_m,met_L_m,EX_met_L(e),0.0018,L-methionine,149.21134,5.0,1.0,HMDB00696,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",C00073,6137.0,,0.09
35,EX_metsox_S_L_m,EX_metsox_S_L_m,metsox_S_L_m,EX_metsox_S_L(e),0.01,L-Methionine Sulfoxide,165.21074,5.0,1.0,,,,,,0.5
36,EX_mg2_m,EX_mg2_m,mg2_m,EX_mg2(e),0.01,magnesium,24.305,0.0,0.0,,,,,,0.0
37,EX_mn2_m,EX_mn2_m,mn2_m,EX_mn2(e),0.01,Mn2+,54.938049,0.0,0.0,,,,,,0.0
38,EX_mobd_m,EX_mobd_m,mobd_m,EX_mobd(e),0.01,Molybdate,159.9376,0.0,0.0,,,,,,0.0
39,EX_na1_m,EX_na1_m,na1_m,EX_na1(e),0.5944713004000013,Sodium,22.98977,0.0,0.0,HMDB00588,InChI=1S/Na/q+1,C01330,923.0,,0.0
40,EX_o2_m,EX_o2_m,o2_m,EX_o2(e),0.0001,O2,31.9988,0.0,0.0,HMDB01377,InChI=1S/O2/c1-2,C00007,977.0,,0.0
41,EX_orn_m,EX_orn_m,orn_m,EX_orn(e),0.0554097783333333,Ornithine,133.16892,5.0,2.0,HMDB00214,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/p+1",C00077,6262.0,,2.770488916666668
42,EX_phe_L_m,EX_phe_L_m,phe_L_m,EX_phe_L(e),0.01,L-phenylalanine,165.18913999999998,9.0,1.0,HMDB00159,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",C00079,6140.0,,0.9
43,EX_pheme_m,EX_pheme_m,pheme_m,EX_pheme(e),0.01,Protoheme,614.4714,34.0,4.0,HMDB03178,,C00032,,,3.4000000000000004
44,EX_pi_m,EX_pi_m,pi_m,EX_pi(e),0.096876814201754,hydrogenphosphate,95.979301,0.0,0.0,HMDB00973,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2",C00009,1004.0,,0.0
45,EX_pnto_R_m,EX_pnto_R_m,pnto_R_m,EX_pnto_R(e),0.01,(R)-Pantothenate,218.22704,9.0,1.0,HMDB00210,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/p-1",C00864,988.0,,0.9
46,EX_pro_L_m,EX_pro_L_m,pro_L_m,EX_pro_L(e),0.1081439046166665,L-proline,115.13046,5.0,1.0,HMDB00162,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",C00148,145742.0,,5.4071952308333255
47,EX_ptrc_m,EX_ptrc_m,ptrc_m,EX_ptrc(e),0.01,Putrescine,90.16736,4.0,2.0,HMDB01414,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2/p+2,C00134,1045.0,,0.4
48,EX_pydx_m,EX_pydx_m,pydx_m,EX_pydx(e),0.01,Pyridoxal,167.16196,8.0,1.0,HMDB01545,"InChI=1S/C8H9NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,4,10,12H,3H2,1H3",C00250,1050.0,,0.8
49,EX_ribflv_m,EX_ribflv_m,ribflv_m,EX_ribflv(e),0.01,Riboflavin,376.3639,17.0,4.0,HMDB00244,,C00255,493570.0,,1.7000000000000002
50,EX_sheme_m,EX_sheme_m,sheme_m,EX_sheme(e),0.01,Siroheme,908.59744,42.0,4.0,,,,,,4.2
51,EX_so4_m,EX_so4_m,so4_m,EX_so4(e),0.01,sulfate,96.0626,0.0,0.0,HMDB01448,"InChI=1S/H2O4S/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",C00059,1118.0,,0.0
52,EX_spmd_m,EX_spmd_m,spmd_m,EX_spmd(e),0.01,Spermidine,148.26968,7.0,3.0,HMDB01257,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2/p+3",C00315,1102.0,,0.7000000000000001
53,EX_thm_m,EX_thm_m,thm_m,EX_thm(e),0.01,Thiamin,265.35458000000006,12.0,4.0,HMDB00235,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1",C00378,1130.0,,1.2000000000000002
54,EX_thymd_m,EX_thymd_m,thymd_m,EX_thymd(e),0.01,Thymidine,242.22856,10.0,2.0,HMDB00273,"InChI=1S/C10H14N2O5/c1-5-3-12(10(16)11-9(5)15)8-2-6(14)7(4-13)17-8/h3,6-8,13-14H,2,4H2,1H3,(H,11,15,16)/t6-,7+,8+/m0/s1",C00214,5789.0,,1.0
55,EX_trp_L_m,EX_trp_L_m,trp_L_m,EX_trp_L(e),0.0008182,L-tryptophan,204.22518,11.0,2.0,HMDB00929,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",C00078,6305.0,,0.090002
56,EX_ura_m,EX_ura_m,ura_m,EX_ura(e),0.01,uracil,112.08676,4.0,2.0,HMDB00300,"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)",C00106,1174.0,,0.4
57,EX_val_L_m,EX_val_L_m,val_L_m,EX_val_L(e),0.0018,L-valine,117.14634,5.0,1.0,HMDB00883,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",C00183,6287.0,,0.09
58,EX_xan_m,EX_xan_m,xan_m,EX_xan(e),0.01,Xanthine,152.11086,5.0,4.0,HMDB00292,"InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)",C00385,1188.0,,0.5
59,EX_zn2_m,EX_zn2_m,zn2_m,EX_zn2(e),0.01,Zinc,65.409,0.0,0.0,,,,,,0.0
60,EX_26dap_M_m,EX_26dap_M_m,26dap_M_m,EX_26dap_M(e),0.01,"meso-2,6-Diaminoheptanedioate",190.19706,7.0,2.0,,,,,,0.7000000000000001
61,EX_alagly_m,EX_alagly_m,alagly_m,EX_alagly(e),0.000897206,L-alanylglycine,146.1445,5.0,2.0,,,,,,0.0448603
62,EX_drib_m,EX_drib_m,drib_m,EX_drib(e),0.00178783,2-deoxy-D-ribose,134.1305,5.0,0.0,HMDB03224,"InChI=1S/C5H10O4/c6-2-1-4(8)5(9)3-7/h2,4-5,7-9H,1,3H2/t4-,5+/m0/s1",C01801,22833604.0,,0.0893915
63,EX_glyasp_m,EX_glyasp_m,glyasp_m,EX_glyasp(e),0.0188040288999993,Glycyl-L-aspartate,189.14606,6.0,2.0,,,,,,1.128241733999959
64,EX_gthox_m,EX_gthox_m,gthox_m,EX_gthox(e),0.01,Oxidized glutathione,610.6152,20.0,6.0,HMDB03337,,C00127,65359.0,,2.0
65,EX_hxan_m,EX_hxan_m,hxan_m,EX_hxan(e),0.01,Hypoxanthine,136.11146000000002,5.0,4.0,HMDB00157,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)",C00262,790.0,,0.5
66,EX_nac_m,EX_nac_m,nac_m,EX_nac(e),0.01,Nicotinate,122.10146,6.0,1.0,HMDB01488,,C00253,938.0,,0.6000000000000001
67,EX_rib_D_m,EX_rib_D_m,rib_D_m,EX_rib_D(e),0.0151352477713483,D-ribose,150.12990000000002,5.0,0.0,HMDB00283,,C00121,5779.0,,0.756762388567417
68,EX_tyr_L_m,EX_tyr_L_m,tyr_L_m,EX_tyr_L(e),0.01,L-tyrosine,181.18854,9.0,1.0,HMDB00158,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",C00082,6057.0,,0.9
69,EX_xyl_D_m,EX_xyl_D_m,xyl_D_m,EX_xyl_D(e),0.0292899670799999,aldehydo-D-xylose,150.12990000000002,5.0,0.0,,"InChI=1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4+,5+/m0/s1",,644160.0,,1.4644983539999994
70,EX_4abz_m,EX_4abz_m,4abz_m,EX_4abz(e),0.01,4-Aminobenzoate,136.12804,7.0,1.0,,,,,,0.7000000000000001
71,EX_acald_m,EX_acald_m,acald_m,EX_acald(e),0.1936249507499998,acetaldehyde,44.05256,2.0,0.0,HMDB00990,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",C00084,177.0,,3.8724990149999976
72,EX_ade_m,EX_ade_m,ade_m,EX_ade(e),0.01,Adenine,135.1267,5.0,5.0,HMDB00034,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)",C00147,190.0,,0.5
73,EX_adn_m,EX_adn_m,adn_m,EX_adn(e),0.0101626550531915,Adenosine,267.24132,10.0,5.0,HMDB00050,,C00212,60961.0,,1.0162655053191512
74,EX_cys_L_m,EX_cys_L_m,cys_L_m,EX_cys_L(e),0.01,L-cysteine,121.15818,3.0,1.0,HMDB00574,"InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)/t2-/m0/s1",C00097,5862.0,,0.3
75,EX_dpcoa_m,EX_dpcoa_m,dpcoa_m,EX_dpcoa(e),1.587939999999e-05,Dephospho-CoA,685.5383420000001,21.0,7.0,HMDB01373,,C00882,444485.0,,0.0033346739999979
76,EX_gly_m,EX_gly_m,gly_m,EX_gly(e),0.0060147335515149,Glycine,75.0666,2.0,1.0,HMDB00123,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",C00037,750.0,,0.1202946710302986
77,EX_glyc_m,EX_glyc_m,glyc_m,EX_glyc(e),0.0929658335500002,Glycerol,92.09382,3.0,0.0,HMDB00131,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",C00116,753.0,,2.788975006500006
78,EX_gua_m,EX_gua_m,gua_m,EX_gua(e),0.01,Guanine,151.1261,5.0,5.0,HMDB00132,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)",C00242,764.0,,0.5
79,EX_h2s_m,EX_h2s_m,h2s_m,EX_h2s(e),0.01,Hydrogen sulfide,34.08088,0.0,0.0,,,,,,0.0
80,EX_his_L_m,EX_his_L_m,his_L_m,EX_his_L(e),0.047124903875,L-histidine,155.15456,6.0,3.0,HMDB00177,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",C00135,6274.0,,2.8274942325000003
81,EX_lys_L_m,EX_lys_L_m,lys_L_m,EX_lys_L(e),0.0015,L-lysinium(1+),147.1955,6.0,2.0,HMDB00182,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/p+1/t5-/m0/s1",C00047,5962.0,,0.09
82,EX_nmn_m,EX_nmn_m,nmn_m,EX_nmn(e),0.01,NMN,333.211221,11.0,2.0,HMDB00229,,C00455,14180.0,,1.1
83,EX_pydam_m,EX_pydam_m,pydam_m,EX_pydam(e),0.01,Pyridoxamine,169.20101999999997,8.0,2.0,HMDB01431,"InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3/p+1",C00534,1052.0,,0.8
84,EX_pydxn_m,EX_pydxn_m,pydxn_m,EX_pydxn(e),0.01,Pyridoxine,169.17784,8.0,1.0,HMDB00239,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3",C00314,1054.0,,0.8
85,EX_ser_L_m,EX_ser_L_m,ser_L_m,EX_ser_L(e),0.0978999084,L-serine,105.09258,3.0,1.0,HMDB00187,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",C00065,5951.0,,2.9369972520000025
86,EX_cytd_m,EX_cytd_m,cytd_m,EX_cytd(e),0.2040602054999996,Cytidine,243.21662000000003,9.0,3.0,HMDB00089,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1",C00475,6175.0,,18.36541849499997
87,EX_glyasn_m,EX_glyasn_m,glyasn_m,EX_glyasn(e),0.00042078,Glycyl-L-asparagine,189.16924,6.0,3.0,,,,,,0.0252468
88,EX_glypro_m,EX_glypro_m,glypro_m,EX_glypro(e),0.00018435,Glycylproline,172.18178,7.0,2.0,HMDB00721,,,79101.0,,0.0129045
89,EX_thr_L_m,EX_thr_L_m,thr_L_m,EX_thr_L(e),0.045473821850877,L-threonine,119.11916,4.0,1.0,HMDB00167,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",C00188,6288.0,,1.8189528740350824
90,EX_gthrd_m,EX_gthrd_m,gthrd_m,EX_gthrd(e),0.01,Reduced glutathione,306.31554,10.0,3.0,HMDB00125,,C00051,124886.0,,1.0
91,EX_ins_m,EX_ins_m,ins_m,EX_ins(e),0.0082184457857142,Inosine,268.22608,10.0,4.0,HMDB00195,,C00294,6021.0,,0.821844578571427
92,EX_pyr_m,EX_pyr_m,pyr_m,EX_pyr(e),0.0149814329888888,pyruvate,87.05412,3.0,0.0,HMDB00243,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1",C00022,1060.0,,0.4494429896666654
93,EX_no2_m,EX_no2_m,no2_m,EX_no2(e),0.0811611261686747,Nitrite,46.0055,0.0,1.0,HMDB02786,"InChI=1S/HNO2/c2-1-3/h(H,2,3)/p-1",C00088,24529.0,,0.0
94,EX_nh4_m,EX_nh4_m,nh4_m,EX_nh4(e),0.2085624073999997,Ammonium,18.03846,0.0,1.0,HMDB00051,InChI=1S/H3N/h1H3/p+1,C00014,223.0,,0.0
95,EX_oxa_m,EX_oxa_m,oxa_m,EX_oxa(e),0.00446957,oxalate(2-),88.019,2.0,0.0,HMDB02329,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)/p-2",C00209,971.0,,0.0893914
96,EX_succ_m,EX_succ_m,succ_m,EX_succ(e),0.1809788287777772,Succinate,116.07216,4.0,0.0,HMDB00254,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2",C00042,1110.0,,7.23915315111109
97,EX_alahis_m,EX_alahis_m,alahis_m,EX_alahis(e),9.524199999999e-05,L-alanyl-L-histidine,226.23246,9.0,4.0,,"InChI=1S/C9H14N4O3/c10-2-1-8(14)13-7(9(15)16)3-6-4-11-5-12-6/h4-5,7H,1-3,10H2,(H,11,12)(H,13,14)(H,15,16)/t7-/m0/s1",C00386,,,0.008571779999999
98,EX_no3_m,EX_no3_m,no3_m,EX_no3(e),0.0355262427982906,Nitrate,62.0049,0.0,1.0,,,,,,0.0
99,EX_glyphe_m,EX_glyphe_m,glyphe_m,EX_glyphe(e),0.00020477,Glycylphenylalanine,222.24046,11.0,2.0,,,,97415.0,,0.0225246999999999
100,EX_glytyr_m,EX_glytyr_m,glytyr_m,EX_glytyr(e),0.00031481,Glycyl-L-tyrosine,238.23986,11.0,2.0,,,,,,0.0346291
101,EX_arab_D_m,EX_arab_D_m,arab_D_m,EX_arab_D(e),0.01,D-Arabinose,150.12990000000002,5.0,0.0,,,,,,0.5
102,EX_dcyt_m,EX_dcyt_m,dcyt_m,EX_dcyt(e),0.013556520420792,Deoxycytidine,227.21722000000003,9.0,3.0,HMDB00014,"InChI=1S/C9H13N3O4/c10-7-1-2-12(9(15)11-7)8-3-5(14)6(4-13)16-8/h1-2,5-6,8,13-14H,3-4H2,(H2,10,11,15)/t5-,6+,8+/m0/s1",C00881,13711.0,,1.2200868378712808
103,EX_ncam_m,EX_ncam_m,ncam_m,EX_ncam(e),0.01,Nicotinamide,122.12464,6.0,2.0,HMDB01406,,C00153,936.0,,0.6000000000000001
104,EX_meoh_m,EX_meoh_m,meoh_m,EX_meoh(e),1.0,methanol,32.04186,1.0,0.0,HMDB01875,"InChI=1S/CH4O/c1-2/h2H,1H3",C00132,887.0,,10.0
105,EX_glyleu_m,EX_glyleu_m,glyleu_m,EX_glyleu(e),0.1007946537500003,Glycylleucine,188.22424,8.0,2.0,HMDB00759,,C02155,92843.0,,8.063572300000027
106,EX_co2_m,EX_co2_m,co2_m,EX_co2(e),0.0877488644500001,carbon dioxide,44.0095,1.0,0.0,HMDB01967,InChI=1S/CO2/c2-1-3,C00011,280.0,,0.8774886445000012
107,EX_gsn_m,EX_gsn_m,gsn_m,EX_gsn(e),0.01,Guanosine,283.24072,10.0,5.0,HMDB00133,,C00387,6802.0,,1.0
108,EX_acnam_m,EX_acnam_m,acnam_m,EX_acnam(e),0.01,N-acetylneuraminate,308.26192000000003,11.0,1.0,HMDB00230,,C19910,439197.0,,1.1
109,EX_sel_m,EX_sel_m,sel_m,EX_sel(e),0.01,selenate,142.9576,0.0,0.0,,"InChI=1S/H2O4Se/c1-5(2,3)4/h(H2,1,2,3,4)/p-2",C05697,1089.0,,0.0
110,EX_dad_2_m,EX_dad_2_m,dad_2_m,EX_dad_2(e),0.01,2-deoxyadenosine,251.24192,10.0,5.0,HMDB00101,"InChI=1S/C10H13N5O3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(17)6(2-16)18-7/h3-7,16-17H,1-2H2,(H2,11,12,13)/t5-,6+,7+/m0/s1",C00559,13730.0,,1.0
111,EX_uri_m,EX_uri_m,uri_m,EX_uri(e),0.01,Uridine,244.20138,9.0,2.0,HMDB00296,"InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1",C00299,6029.0,,0.9
112,EX_glymet_m,EX_glymet_m,glymet_m,EX_glymet(e),0.0001308965,Glycyl-L-methionine,206.26266,7.0,2.0,,,,,,0.009162755
113,EX_alathr_m,EX_alathr_m,alathr_m,EX_alathr(e),0.011764451925,L-alanyl-L-threonine,190.19706,7.0,2.0,,,,,,0.8235116347500008
114,EX_etoh_m,EX_etoh_m,etoh_m,EX_etoh(e),0.0090021914999999,ethanol,46.06844,2.0,0.0,HMDB00108,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",C00469,702.0,,0.1800438299999998
